entity,period,adoption,x,outcome
68,2,,-1.4453860874734046,-0.9116607242243745
68,3,,0.17258802499535644,0.47278595625741676
68,4,,-0.043375126477570435,0.3826951771202808
68,5,,0.45148130337269504,0.6982963338205693
68,6,,1.2357548928554336,1.513338024664977
68,7,,0.8781244948770215,1.8287772162845002
69,0,,2.3457111810805844,3.071342421759696
69,1,,0.6006633979332714,2.2550782909358875
69,2,,0.599086512749179,1.9998241800572238
69,3,,1.586428479844737,2.944316026965832
69,4,,-0.27755127825986686,2.0218673910638083
69,5,,1.045666470139065,2.9450557250678235
69,6,,-0.039417926427991204,2.531652002206051
69,7,,-0.8014647713556394,2.0389963623340814
70,0,,-0.6443173516424379,-1.6519621042150319
70,1,,0.5903639195286546,-0.47148123002604025
70,2,,0.42460695862247644,-0.209861226941912
70,3,,0.1055440686242588,-0.43395864397826656
70,4,,0.9150679789176915,0.10848373205718512
70,5,,0.2898338326868197,-0.2074426339230709
70,6,,1.0766487491902221,0.8602371996134182
70,7,,0.6923900814530968,0.20453836213758686
71,0,,-1.002479473958536,-1.4545201123924114
71,1,,-0.44863799462925297,-0.8279163564366457
71,2,,0.8137850329144032,0.2282129190424907
71,3,,0.2440131854604589,-0.07630823800086702
71,4,,-1.0748262147801562,-0.7075347056014144
71,5,,0.5804367170371076,0.40930759703141273
71,6,,0.28794669440724485,0.465074800140063
71,7,,0.48877384385180267,0.7657790770068716
72,0,,-0.09062923720846379,-1.6168796986469396
72,1,,-1.1613136122092351,-2.243737092002703
72,2,,0.2911831352346018,-0.999444930165888
72,3,,0.1586652535342129,-0.6760197701795337
72,4,,-0.10821744136493976,-0.5915544884368871
72,5,,0.30992306166994776,-0.5992116289705455
72,6,,1.0016183410962554,0.297527666191742
72,7,,0.63375653432447,-0.06904661714127981
73,0,,-0.34025727142464834,-0.011553886173545608
73,1,,-0.5450505840898003,-0.12137904156864404
73,2,,-0.515146300309163,-0.27172068075428796
73,3,,-1.4152384993986913,-0.53369665221361
73,4,,-0.0738375966326155,0.7692187151432862
73,5,,-0.6579699438804578,0.5263683005031384
73,6,,1.6650192969428623,2.151978051647715
73,7,,1.2209758069123642,2.082534678067611
74,0,,0.09583290497072594,0.965519068977446
74,1,,-0.10363257112077875,0.8863812473127237
74,2,,-2.0663798763858545,-0.5023400371532984
74,3,,-1.457411642163252,0.22135324075686008
74,4,,1.0584656853915655,2.5211842857604276
74,5,,-0.8322634582972891,1.0696071955801743
74,6,,0.5699036152359144,2.244700594844499
74,7,,-0.5532585490337469,1.301506417260481
